version 2
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027095454400
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerFactoryData
instanceKlass org/springframework/cglib/proxy/MethodProxy$CreateInfo
instanceKlass org/springframework/cglib/proxy/MethodProxy
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass org/springframework/asm/Handler
instanceKlass org/springframework/cglib/core/Local
instanceKlass org/springframework/cglib/core/EmitUtils$3
instanceKlass java/util/DualPivotQuicksort
instanceKlass  @bci org/springframework/cglib/core/EmitUtils string_switch_hash (Lorg/springframework/cglib/core/CodeEmitter;[Ljava/lang/String;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 4 <appendix> argL0 ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x00000270954570b8
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator$1
instanceKlass org/springframework/asm/Edge
instanceKlass org/springframework/cglib/core/EmitUtils$ArrayDelimiters
instanceKlass org/springframework/cglib/core/ProcessArrayCallback
instanceKlass org/springframework/cglib/core/EmitUtils
instanceKlass org/springframework/cglib/proxy/Enhancer$4
instanceKlass org/springframework/cglib/core/LocalVariablesSorter$State
instanceKlass org/springframework/asm/Label
instanceKlass org/springframework/asm/Frame
instanceKlass org/springframework/cglib/proxy/BridgeMethodResolver
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer getCallbackField (I)Ljava/lang/String; 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027095454000
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer getCallbackField (I)Ljava/lang/String; 1 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027095453c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095453800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095453400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095453000
instanceKlass org/springframework/cglib/core/ClassEmitter$FieldInfo
instanceKlass org/springframework/cglib/core/MethodInfoTransformer
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027095452c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095452800
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027095452400
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027095452000
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027095451c00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027095451800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027095451400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095451000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095450c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095450800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095450400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095450000
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer generateClass (Lorg/springframework/asm/ClassVisitor;)V 110 <appendix> member <vmtarget> ; # org/springframework/cglib/proxy/Enhancer$$Lambda+0x000002709544eab8
instanceKlass org/springframework/cglib/core/DuplicatesPredicate
instanceKlass org/springframework/cglib/core/RejectModifierPredicate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002709544dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002709544d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002709544d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002709544d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002709544cc00
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002709544c800
instanceKlass org/springframework/cglib/core/MethodWrapper
instanceKlass org/springframework/cglib/proxy/Factory
instanceKlass  @bci org/springframework/cglib/core/CollectionUtils filter (Ljava/util/Collection;Lorg/springframework/cglib/core/Predicate;)Ljava/util/Collection; 2 <appendix> member <vmtarget> ; # org/springframework/cglib/core/CollectionUtils$$Lambda+0x0000027095443bc8
instanceKlass org/springframework/cglib/core/VisibilityPredicate
instanceKlass org/springframework/cglib/transform/TransformingClassGenerator
instanceKlass org/springframework/asm/Symbol
instanceKlass org/springframework/asm/SymbolTable
instanceKlass org/springframework/asm/RecordComponentVisitor
instanceKlass org/springframework/asm/ModuleVisitor
instanceKlass org/springframework/asm/FieldVisitor
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache createEntry (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x0000027095440210
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002709544c400
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer$EnhancerKey hashCode ()I 1 <appendix> argL2 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002709544c000
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 805 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002709544bc00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002709544b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002709544b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002709544b000
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002709544ac00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002709544a800
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x00000270952cbac0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002709544a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002709544a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027095449c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027095449800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027095449400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027095449000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027095448c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027095448800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027095448400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027095448000
instanceKlass  @cpi org/springframework/boot/context/properties/PropertyMapper$Source 248 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027095447c00
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095447800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095447400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095447000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027095446c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095446800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027095446400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095446000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095445c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095445800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095445400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095445000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095444c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027095444800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027095444400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027095444000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x0000027095440000
instanceKlass org/springframework/cglib/core/internal/LoadingCache
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 60 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000002709543fac0
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 25 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000002709543f8a8
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000002709543f698
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/MethodInfo
instanceKlass org/springframework/cglib/core/ClassInfo
instanceKlass org/springframework/cglib/core/ReflectUtils
instanceKlass org/springframework/cglib/proxy/ProxyRefDispatcher
instanceKlass org/springframework/cglib/proxy/FixedValueGenerator
instanceKlass org/springframework/cglib/proxy/FixedValue
instanceKlass org/springframework/cglib/proxy/DispatcherGenerator
instanceKlass org/springframework/cglib/proxy/Dispatcher
instanceKlass org/springframework/cglib/proxy/LazyLoaderGenerator
instanceKlass org/springframework/cglib/proxy/LazyLoader
instanceKlass org/springframework/cglib/proxy/InvocationHandlerGenerator
instanceKlass org/springframework/cglib/proxy/InvocationHandler
instanceKlass  @bci org/springframework/cglib/proxy/MethodInterceptorGenerator <clinit> ()V 214 <appendix> argL0 ; # org/springframework/cglib/proxy/MethodInterceptorGenerator$$Lambda+0x000002709543cae8
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator
instanceKlass org/springframework/cglib/proxy/NoOpGenerator
instanceKlass org/springframework/cglib/proxy/CallbackGenerator
instanceKlass org/springframework/cglib/proxy/CallbackInfo
instanceKlass  @bci org/springframework/cglib/core/ClassLoaderAwareGeneratorStrategy <init> (Ljava/lang/ClassLoader;)V 11 <appendix> member <vmtarget> ; # org/springframework/cglib/core/ClassLoaderAwareGeneratorStrategy$$Lambda+0x000002709543c080
instanceKlass org/springframework/cglib/core/SpringNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultGeneratorStrategy
instanceKlass org/springframework/cglib/core/AsmApi
instanceKlass org/springframework/cglib/core/Constants
instanceKlass org/springframework/cglib/core/Signature
instanceKlass org/springframework/cglib/core/CollectionUtils
instanceKlass org/springframework/cglib/core/TypeUtils
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$Source
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/proxy/Enhancer$$Lambda+0x0000027095439988
instanceKlass org/springframework/cglib/proxy/CallbackGenerator$Context
instanceKlass org/springframework/cglib/core/Transformer
instanceKlass org/springframework/cglib/core/ProcessSwitchCallback
instanceKlass org/springframework/cglib/core/ObjectSwitchCallback
instanceKlass org/springframework/cglib/core/Predicate
instanceKlass org/springframework/cglib/core/AbstractClassGenerator
instanceKlass org/springframework/cglib/core/ClassGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/objenesis/instantiator/ObjectInstantiator
instanceKlass org/springframework/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/springframework/objenesis/strategy/InstantiatorStrategy
instanceKlass org/springframework/objenesis/SpringObjenesis
instanceKlass org/springframework/objenesis/Objenesis
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallbackFilter
instanceKlass org/springframework/cglib/proxy/NoOp$1
instanceKlass org/springframework/cglib/proxy/NoOp
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallback
instanceKlass org/springframework/cglib/proxy/MethodInterceptor
instanceKlass org/springframework/cglib/proxy/Callback
instanceKlass org/springframework/cglib/proxy/CallbackFilter
instanceKlass org/springframework/cglib/core/GeneratorStrategy
instanceKlass org/springframework/cglib/core/NamingPolicy
